new_icd_code,mean_frequency,total_count
J38,1.1416666666666666,137
J39,1.0,94
J40,1.0,27
J41,1.00374531835206,268
J42,1.0,5
J43,1.0,320
J44,1.0376324442820606,2840
J45,1.0032916392363398,1524
J47,1.0078740157480315,128
J61,1.0,30
J62,1.0,3
J66,1.0,1
J67,1.0,1
J68,1.0,3
J69,1.0,1381
J70,1.0,32
J80,1.0,101
J81,1.004158004158004,483
J82,1.0,7
J84,1.0149700598802396,339
J85,1.1111111111111112,30
J86,1.0,122
J90,1.0,590
J91,1.0112781954887218,269
J92,1.0,10
J93,1.041237113402062,202
J94,1.0824742268041236,105
J95,1.1289506953223767,893
J96,1.179224030037547,4711
J98,1.09796285200719,3665
J99,1.0,11
K01,1.0,3
K02,1.011111111111111,91
K03,1.0,2
K04,1.0344827586206897,30
K05,1.0,40
K06,1.0,9
K08,1.0476190476190477,44
K09,1.0,1
K11,1.054054054054054,39
K12,1.0,74
K13,1.0,11
K14,1.0,32
K20,1.0256410256410255,120
K21,1.0010737294201861,2797
K22,1.070518266779949,2520
K25,1.0160427807486632,380
K26,1.0026525198938991,378
K27,1.0,94
K28,1.0,41
K29,1.1142857142857143,624
K30,1.0,8
K31,1.0892547660311958,1257
K35,1.0,30
K36,1.0,3
K37,1.0,2
K38,1.0,4
K40,1.0123456790123457,82
K41,1.030612244897959,303
K42,1.0,57
K43,1.0229885057471264,89
K44,1.0,180
K45,1.0,2
K46,1.0,14
K50,1.0275862068965518,149
K51,1.0,116
K52,1.0067567567567568,298
K55,1.0950413223140496,265
K56,1.051219512195122,862
K57,1.0186335403726707,820
K58,1.0,77
K59,1.0089717046238786,1462
K60,1.0,21
K61,1.0,17
K62,1.1425233644859814,489
K63,1.0635593220338984,251
K64,1.075075075075075,358
K65,1.049645390070922,296
K66,1.0146627565982405,346
K67,1.0583333333333333,254
K68,1.0,30
K70,1.194471865745311,1210
K71,1.0,36
K72,1.0351493848857645,589
K74,1.0097323600973236,415
K75,1.3463338533541342,863
K76,1.1535393818544366,1157
K77,1.0,1
K80,1.0588235294117647,468
K81,1.0310077519379846,133
K82,1.0816326530612246,53
K83,1.2914285714285714,226
K85,1.0757575757575757,426
K86,1.0923076923076922,213
K90,1.0,89
K91,1.1538461538461537,555
K92,1.046995377503852,1359
K94,1.0512820512820513,82
K95,1.0,9
L01,1.0,2
L02,1.0891089108910892,110
L03,1.09353507565337,795
L05,1.0,4
L08,1.0,29
L10,1.3333333333333333,4
L11,1.0,6
L12,1.0,17
L13,1.0,7
L20,1.0,2
L21,1.0,6
L23,1.0,3
L24,1.0,77
L25,1.0,9
L27,1.0,113
L28,1.0,10
L29,1.0,148
L30,1.0,65
L40,1.009049773755656,223
L43,1.0,3
L50,1.0666666666666667,16
L51,1.0,8
L52,1.0,2
L53,1.0140845070422535,72
L57,1.0,22
L59,1.0,2
L60,1.0,28
L65,1.0,20
L66,1.0,1
L70,1.0,10
L71,1.0,6
L72,1.0,13
L73,1.032258064516129,32
L74,1.0,21
L76,1.0382165605095541,163
L80,1.0,5
L81,1.0166666666666666,61
L82,1.0,8
L83,1.0,1
L84,1.0,5
L85,1.0,10
L87,1.0,2
L88,1.0,13
L89,1.707802988378528,3086
L90,1.0,15
L92,1.0,12
L93,1.0,8
L94,1.0285714285714285,36
L95,1.0,7
L97,1.3409090909090908,590
L98,1.0,94
L99,1.0,4
M00,1.0892857142857142,122
M01,1.0,3
M02,1.0,1
M04,1.0,1
M05,1.0,3
M06,1.0029498525073746,340
M07,1.0,1
M08,1.0,2
M10,1.007717750826902,2742
M11,1.0833333333333333,39
M12,1.0,111
M13,1.0625,17
M14,1.0,50
M15,1.0237623762376238,517
M16,1.0,49
M17,1.0,99
M18,1.0,3
M19,1.0210280373831775,437
M1A,1.0072992700729928,138
M20,1.0,8
M21,1.0689655172413792,93
M23,1.5714285714285714,11
M24,1.24,31
M25,1.164804469273743,417
M26,1.0,4
M27,1.0,5
M30,1.0,12
M31,1.0344827586206897,90
M32,1.0755395683453237,299
M33,1.0,3
M34,1.1428571428571428,32
M35,1.0127659574468084,238
M40,1.0,64
M41,1.0212765957446808,48
M43,1.0476190476190477,22
M45,1.0,26
M46,1.4642857142857142,123
M47,1.0533980582524272,217
M48,1.0661268556005399,790
M50,1.063063063063063,118
M51,1.06,53
M53,1.0,4
M54,1.0373626373626375,472
M60,1.0341463414634147,212
M61,1.0,8
M62,1.0075187969924813,134
M63,1.0,1
M65,1.0,35
M70,1.0,15
M71,1.0,11
M72,1.0,51
M75,1.1147540983606556,68
M76,1.0,4
M77,1.0,4
M79,1.0639899623588456,848
M80,1.263157894736842,24
M81,1.0514499532273152,1124
M83,1.0,2
M84,1.0975609756097562,45
M85,1.0,132
M86,1.0353982300884956,468
M87,1.173913043478261,27
M88,1.0138888888888888,73
M89,1.0,26
M92,1.0,2
M94,1.0,16
M95,1.0,14
M96,1.0701754385964912,61
M97,1.0,24
N00,1.0,34
N01,1.0,3
N02,1.0,67
N03,1.0,115
N04,1.0416666666666667,50
N05,1.0036968576709797,543
N08,1.0,4
N10,1.0,28
N11,1.0444444444444445,94
N12,1.0,61
N13,1.0751173708920188,458
N14,1.0,186
N15,1.0,9
N16,1.0,1
N17,1.0135388872418223,10256
N18,1.0045062164069711,18502
N19,1.0,4
N20,1.0363636363636364,171
N21,1.0,12
N23,1.0600924499229585,688
N25,1.0246045694200352,583
N26,1.0172413793103448,59
N27,1.0,2
N28,1.0311688311688312,397
N29,1.0,4
N30,1.0,143
N31,1.01,101
N32,1.0456852791878173,206
N34,1.0,2
N35,1.0,51
N36,1.0,10
N39,1.0326382592928378,3417
N40,1.0069348127600555,2178
N41,1.0769230769230769,28
N42,1.0,4
N43,1.0666666666666667,16
N45,1.1428571428571428,8
N47,1.0294117647058822,35
N48,1.0126582278481013,80
N49,1.0,41
N50,1.0,32
N52,1.0,44
N60,2.0,2
N61,1.0,24
N62,1.0,9
N63,1.0,8
N64,1.0,6
N65,2.0,2
N70,1.0,3
N71,1.0,2
N72,1.0,12
N73,1.0833333333333333,13
N76,1.5,9
N80,1.0,3
N81,1.0,9
N82,1.0,15
N83,1.0476190476190477,22
N84,1.0,9
N85,1.0,12
N88,1.0,1
N89,1.0,10
N90,1.0,5
N91,1.0,6
N92,1.0,15
N93,1.0,31
N94,1.0,8
N95,1.0,15
N99,1.0303030303030303,136
O10,1.2,6
O31,1.0,1
O32,1.0,1
O34,1.0,1
O60,1.0,2
O61,1.0,3
O72,1.0,1
O75,1.0,2
O90,1.0,4
O99,2.5,5
Q01,1.0,3
Q03,1.0,1
Q04,1.0,4
Q05,1.0,4
Q07,1.0,1
Q10,1.0,2
Q11,1.0,1
Q20,1.0,102
Q21,1.0071428571428571,141
Q22,1.0,2
Q23,1.0333333333333334,62
Q24,1.0,8
Q25,1.0,27
Q26,1.0,6
Q27,1.0,40
Q28,1.0,16
Q32,1.8,9
Q33,1.0,1
Q38,1.0,5
Q39,1.0,4
Q40,1.0,2
Q43,1.0,20
Q44,1.0,18
Q54,1.0,2
Q60,1.0,29
Q61,1.0,90
Q62,1.2,6
Q63,1.0,4
Q64,1.0,2
Q67,1.0,2
Q75,1.0,9
Q76,1.0,2
Q77,1.0,1
Q78,1.0,7
Q79,1.0,4
Q82,1.0,2
Q85,1.0,1
Q86,1.0,3
Q87,1.0666666666666667,16
Q89,1.0,24
Q90,1.0,8
Q96,1.0,5
Q98,1.0,1
R00,1.0565947242206235,2203
R01,1.0,8
R03,1.0,10
R04,1.052219321148825,403
R05,1.0,78
R06,1.052823315118397,578
R07,1.0125,162
R09,1.0173501577287065,1290
R10,1.056910569105691,780
R11,1.0,264
R12,1.0,3
R13,1.0030487804878048,987
R14,1.0,8
R15,1.0,46
R16,1.0212765957446808,48
R17,1.0,3
R18,1.0,316
R19,1.069482288828338,1570
R20,1.0247349823321554,290
R21,1.0,102
R22,1.0,40
R23,1.0,34
R25,1.053763440860215,294
R26,1.0,96
R27,1.0144927536231885,70
R29,1.3070017953321365,728
R30,1.0,30
R31,1.0,344
R32,1.0,123
R33,1.003030303030303,993
R34,1.0,149
R35,1.04,26
R36,1.0,3
R39,1.0384615384615385,27
R40,2.276150627615063,544
R41,1.0167364016736402,486
R42,1.0,66
R43,1.0,3
R44,1.1071428571428572,62
R45,1.078926598263615,1367
R47,1.1510516252390057,602
R48,1.05,21
R49,1.0,67
R50,1.0,268
R51,1.0,73
R52,1.0,10
R53,1.0118343195266273,171
R54,1.0,30
R55,1.0,138
R56,1.0,202
R57,1.0658436213991769,1813
R58,1.0125,405
R59,1.0,69
R60,1.0,117
R61,1.0,6
R62,1.0,151
R63,1.0629629629629629,287
R64,1.0,204
R65,1.0099392600773054,1829
R68,1.1068068622025458,2000
R69,1.0191458026509572,692
R70,1.0,1
R71,1.0,12
R73,1.0206185567010309,297
R74,1.02007299270073,559
R76,1.0,33
R77,1.0,108
R78,1.0788177339901477,1533
R79,1.017578125,521
R80,1.0,69
R82,1.0,128
R83,1.0,66
R84,1.0,1
R85,1.0,1
R87,1.0,39
R89,1.0,25
R90,1.0,5
R91,1.0,330
R92,1.0,2
R93,1.0,150
R94,1.0040816326530613,246
R97,1.0,19
S00,1.0512820512820513,82
S01,1.1395348837209303,147
S02,1.7,153
S03,1.0,2
S04,1.0,1
S05,1.0,19
S06,1.2671755725190839,498
S09,1.0,2
S10,1.0,2
S11,1.0,6
S12,1.3823529411764706,141
S13,1.0833333333333333,13
S14,1.0344827586206897,30
S15,1.0,2
S16,1.0,1
S19,1.0,7
S20,1.0,24
S21,1.0,10
S22,1.2028301886792452,255
S23,1.0,1
S24,1.0,3
S25,1.0,2
S26,1.5,6
S27,1.1538461538461537,45
S29,1.0,3
S30,1.0357142857142858,29
S31,1.0,10
S32,1.4482758620689655,126
S33,1.0,3
S34,1.0,1
S35,1.0,7
S36,1.1111111111111112,30
S37,1.0,89
S39,1.0,7
S40,1.0416666666666667,25
S41,1.0,4
S42,1.05,84
S43,1.0,16
S45,1.0,1
S46,1.0,1
S50,1.05,21
S51,1.1666666666666667,14
S52,1.127659574468085,53
S53,1.0,2
S59,1.0,1
S60,1.0,2
S61,1.0,15
S62,1.0833333333333333,26
S63,1.0,5
S66,1.0,1
S70,1.0147058823529411,69
S71,1.0,4
S72,1.0118343195266273,171
S73,1.0,1
S74,1.0,1
S76,1.0,2
S77,1.0,1
S79,1.0,1
S80,1.206896551724138,35
S81,1.04,26
S82,1.2054794520547945,88
S83,1.1666666666666667,7
S85,1.0,1
S86,1.0,1
S88,1.0,1
S89,1.0,4
S90,1.0,8
S91,1.0,8
S92,1.8571428571428572,13
S93,1.0,1
S96,1.0,1
S99,1.0,5
T07,1.0,2
T14,1.0,15
T17,1.00920245398773,329
T18,1.0,24
T19,1.0,4
T21,1.0,1
T23,1.0,4
T24,1.5,6
T31,1.0,1
T33,1.0,15
T36,1.066147859922179,274
T37,1.0,45
T38,1.0,410
T39,1.0384615384615385,54
T40,1.0047169811320755,213
T41,1.0,76
T42,1.0879120879120878,198
T43,1.1466666666666667,86
T44,1.0402684563758389,155
T45,1.0403225806451613,774
T46,1.0823970037453183,289
T47,1.0,35
T48,1.0,13
T49,1.0,1
T50,1.0378486055776892,521
T51,1.0,2
T52,1.0,1
T54,1.0,1
T56,1.0,2
T60,1.0,1
T61,1.0,1
T65,1.0,5
T66,1.0,7
T68,1.0,15
T69,1.0,1
T73,1.0,1
T76,1.0,5
T78,1.0025300442757747,1585
T79,1.03125,33
T80,1.009009009009009,224
T81,1.262112787926926,1589
T82,1.144392523364486,2449
T83,1.100502512562814,219
T84,1.1142857142857143,78
T85,1.0625,170
T86,1.123046875,575
T87,1.3,78
T88,1.036764705882353,282
U07,1.0,257
U09,1.0,11
V00,1.0,1
V13,1.0,1
V43,1.0,7
V47,1.0,12
V48,1.0,2
V49,1.0,9
V58,1.0,1
V59,1.0,1
V68,1.0,2
V78,1.0,1
V89,1.0,5
W00,1.0,3
W01,1.0,98
W04,1.0,1
W05,1.0,6
W06,1.0,45
W07,1.0,15
W08,1.0,2
W10,1.0,44
W11,1.0,2
W17,1.0,8
W18,1.0,188
W19,1.0044052863436124,228
W21,1.0,1
W22,1.0,11
W26,1.0,1
W34,1.0,1
W50,1.0,1
W54,1.0,2
W88,1.0,8
W90,1.0,1
X00,2.0,2
X08,1.0,2
X16,1.0,2
X31,1.0,4
X50,1.2,6
X58,1.0046511627906978,216
X83,1.0,1
Y00,1.0,1
Y04,1.0,5
Y09,1.0,1
Y24,1.0,1
Y36,1.0,5
Y65,1.0,29
Y70,1.0,2
Y71,1.0,80
Y73,1.0,40
Y74,1.0,4
Y75,1.0,1
Y76,1.0,1
Y78,1.5,3
Y79,1.0,16
Y81,1.0,2
Y82,1.0,46
Y83,1.06941309255079,1895
Y84,1.0400763358778626,1090
Y90,1.0,10
Y92,1.144012127337039,4528
Y93,1.0,21
Y95,1.0,64
Y99,1.0,4
Z00,1.0041279669762642,973
Z01,1.0,1
Z03,1.0,12
Z09,1.0,19
Z11,1.0,169
Z12,1.0,1
Z14,1.0,3
Z15,1.0,5
Z16,1.090566037735849,578
Z17,1.0,10
Z18,1.0,6
Z19,1.0,1
Z20,1.0005390835579515,1856
Z21,1.0,176
Z22,1.0185185185185186,55
Z23,1.0033783783783783,594
Z28,1.1538461538461537,15
Z29,1.0,4
Z30,1.0,1
Z3A,1.0,1
Z41,1.0,1
Z43,1.037037037037037,56
Z45,1.0372881355932204,306
Z46,1.0,6
Z47,1.0,6
Z48,1.0,10
Z49,1.0,12
Z51,1.2327586206896552,6292
Z53,1.0116959064327486,173
Z55,1.0,1
Z56,1.0,9
Z57,1.0,2
Z59,1.025,41
Z60,1.0,6
Z62,1.0,2
Z63,1.0,11
Z65,1.0,1
Z66,1.0,2225
Z68,1.001752541184718,2858
Z71,1.25,5
Z72,1.005813953488372,173
Z74,1.0158730158730158,128
Z75,1.0,13
Z76,1.0,199
Z77,1.0555555555555556,38
Z78,1.0,1104
Z79,1.282736504543025,7200
Z80,1.4482758620689655,294
Z81,1.0396825396825398,262
Z82,1.023872679045093,386
Z83,1.0434782608695652,120
Z84,1.0,16
Z85,1.1865931514799768,4089
Z86,1.2022378781599667,2901
Z87,1.0388095238095238,4363
Z88,1.5172413793103448,88
Z89,1.3608017817371938,611
Z90,1.1304347826086956,520
Z91,1.1081677704194262,3514
Z92,1.2276422764227641,302
Z93,1.1959798994974875,476
Z94,1.0386740331491713,376
Z95,1.3134615384615385,8879
Z96,1.0898587933247754,849
Z97,1.0,9
Z98,1.05249343832021,401
Z99,1.0725062866722548,2559
